curr_state	curr_action	next_reward	next_state	old_value	new_value
1081	-1	0	1216	0.0	0.0
1216	1	0	1345	0.0	0.0
1345	-1	0	1480	0.0	0.0
1480	-1	0	1615	0.0	0.0
1615	-1	0	1734	0.0	0.0
1734	-1	0	1725	0.0	0.0
1725	1	0	1590	0.0	0.0
1590	0	0	1582	0.0	0.0
1582	-1	0	1573	0.0	0.0
1573	-1	0	1436	0.0	0.0
1436	0	0	1308	0.0	0.0
1308	-1	0	1179	0.0	0.0
1179	-1	0	1058	0.0	0.0
1058	-1	0	1065	0.0	0.0
1065	-1	0	1200	0.0	0.0
1200	-1	0	1335	0.0	0.0
1335	-1	0	1454	0.0	0.0
1454	-1	0	1445	0.0	0.0
1445	-1	0	1308	0.0	0.0
1308	-1	0	1179	0.0	0.0
1179	1	0	1060	0.0	0.0
1060	-1	0	931	0.0	0.0
931	-1	0	810	0.0	0.0
810	0	0	818	0.0	0.0
818	-1	0	825	0.0	0.0
825	-1	0	960	0.0	0.0
960	1	0	1089	0.0	0.0
1089	-1	0	1224	0.0	0.0
1224	0	0	1352	0.0	0.0
1352	1	0	1481	0.0	0.0
1481	-1	0	1616	0.0	0.0
1616	0	0	1744	0.0	0.0
1744	-1	0	1879	0.0	0.0
1879	-1	0	1998	0.0	0.0
1998	-1	0	1989	0.0	0.0
1989	-1	0	1852	0.0	0.0
1852	0	0	1724	0.0	0.0
1724	-1	0	1595	0.0	0.0
1595	-1	0	1474	0.0	0.0
1474	0	0	1482	0.0	0.0
1482	-1	0	1489	0.0	0.0
1489	-1	0	1624	0.0	0.0
1624	-1	0	1759	0.0	0.0
1759	-1	0	1878	0.0	0.0
1878	-1	0	1869	0.0	0.0
1869	-1	0	1732	0.0	0.0
1732	-1	0	1603	0.0	0.0
1603	0	0	1483	0.0	0.0
1483	-1	0	1362	0.0	0.0
1362	0	0	1370	0.0	0.0
1370	-1	0	1377	0.0	0.0
1377	-1	0	1512	0.0	0.0
1512	0	0	1640	0.0	0.0
1640	1	0	1769	0.0	0.0
1769	1	0	1906	0.0	0.0
1906	-1	0	1913	0.0	0.0
1913	-1	0	2040	0.0	0.0
2040	1	0	2041	0.0	0.0
2041	-1	0	2040	0.0	0.0
2040	1	0	2041	0.0	0.0
2041	0	0	2041	0.0	0.0
2041	1	0	2042	0.0	0.0
2042	-1	0	2041	0.0	0.0
2041	0	0	2041	0.0	0.0
2041	1	0	2042	0.0	0.0
2042	-1	0	2041	0.0	0.0
2041	-1	0	2040	0.0	0.0
2040	-1	0	2047	0.0	0.0
2047	1	0	2032	0.0	0.0
2032	-1	0	2039	0.0	0.0
2039	-1	0	2030	0.0	0.0
2030	-1	0	2021	0.0	0.0
2021	-1	0	1884	0.0	0.0
1884	-1	0	1755	0.0	0.0
1755	0	0	1635	0.0	0.0
1635	-1	0	1514	0.0	0.0
1514	-1	0	1521	0.0	0.0
1521	1	0	1658	0.0	0.0
1658	-1	0	1657	0.0	0.0
1657	-1	0	1784	0.0	0.0
1784	-1	0	1919	0.0	0.0
1919	-1	0	2038	0.0	0.0
2038	-1	0	2029	0.0	0.0
2029	-1	0	1892	0.0	0.0
1892	0	0	1764	0.0	0.0
1764	-1	0	1635	0.0	0.0
1635	-1	0	1514	0.0	0.0
1514	-1	0	1521	0.0	0.0
1521	1	0	1658	0.0	0.0
1658	-1	0	1657	0.0	0.0
1657	-1	0	1784	0.0	0.0
1784	-1	0	1919	0.0	0.0
1919	-1	0	2038	0.0	0.0
2038	-1	0	2029	0.0	0.0
2029	-1	0	1892	0.0	0.0
1892	-1	0	1763	0.0	0.0
1763	0	0	1643	0.0	0.0
1643	1	0	1524	0.0	0.0
1524	-1	0	1395	0.0	0.0
1395	-1	0	1274	0.0	0.0
1274	0	0	1274	0.0	0.0
1274	-1	0	1273	0.0	0.0
1273	0	0	1401	0.0	0.0
1401	-1	0	1528	0.0	0.0
1528	-1	0	1663	0.0	0.0
1663	1	0	1776	0.0	0.0
1776	0	0	1904	0.0	0.0
1904	-1	0	2039	0.0	0.0
2039	-1	0	2030	0.0	0.0
2030	-1	0	2021	0.0	0.0
2021	-1	0	1884	0.0	0.0
1884	-1	0	1755	0.0	0.0
1755	-1	0	1634	0.0	0.0
1634	-1	0	1641	0.0	0.0
1641	1	0	1778	0.0	0.0
1778	-1	0	1785	0.0	0.0
1785	0	0	1913	0.0	0.0
1913	1	0	2042	0.0	0.0
2042	-1	0	2041	0.0	0.0
2041	-1	0	2040	0.0	0.0
2040	-1	0	2047	0.0	0.0
2047	-1	0	2038	0.0	0.0
2038	-1	0	2029	0.0	0.0
2029	0	0	1893	0.0	0.0
1893	-1	0	1756	0.0	0.0
1756	-1	0	1627	0.0	0.0
1627	-1	0	1506	0.0	0.0
1506	-1	0	1513	0.0	0.0
1513	-1	0	1648	0.0	0.0
1648	-1	0	1783	0.0	0.0
1783	1	0	1896	0.0	0.0
1896	0	0	2024	0.0	0.0
2024	0	0	2024	0.0	0.0
2024	1	0	2025	0.0	0.0
2025	1	0	2034	0.0	0.0
2034	1	0	2043	0.0	0.0
2043	-1	0	1914	0.0	0.0
1914	-1	0	1913	0.0	0.0
1913	-1	0	2040	0.0	0.0
2040	-1	0	2047	0.0	0.0
2047	-1	0	2038	0.0	0.0
2038	-1	0	2029	0.0	0.0
2029	-1	0	1892	0.0	0.0
1892	-1	0	1763	0.0	0.0
1763	-1	0	1642	0.0	0.0
1642	-1	0	1649	0.0	0.0
1649	-1	0	1784	0.0	0.0
1784	-1	0	1919	0.0	0.0
1919	-1	0	2038	0.0	0.0
2038	1	0	2031	0.0	0.0
2031	-1	0	2022	0.0	0.0
2022	0	0	2014	0.0	0.0
2014	1	0	2007	0.0	0.0
2007	-1	0	1998	0.0	0.0
1998	0	0	1990	0.0	0.0
1990	-1	0	1981	0.0	0.0
1981	-1	0	1844	0.0	0.0
1844	-1	0	1715	0.0	0.0
1715	-1	0	1594	0.0	0.0
1594	1	0	1603	0.0	0.0
1603	-1	0	1482	0.0	0.0
1482	-1	0	1489	0.0	0.0
1489	1	0	1626	0.0	0.0
1626	-1	0	1633	0.0	0.0
1633	-1	0	1768	0.0	0.0
1768	-1	0	1903	0.0	0.0
1903	1	0	2016	0.0	0.0
2016	1	0	2017	0.0	0.0
2017	-1	0	2024	0.0	0.0
2024	-1	0	2031	0.0	0.0
2031	-1	0	2022	0.0	0.0
2022	1	0	2015	0.0	0.0
2015	-1	0	2006	0.0	0.0
2006	0	0	1998	0.0	0.0
1998	-1	0	1989	0.0	0.0
1989	1	0	1854	0.0	0.0
1854	-1	0	1845	0.0	0.0
1845	1	0	1710	0.0	0.0
1710	0	0	1702	0.0	0.0
1702	1	0	1695	0.0	0.0
1695	1	0	1808	0.0	0.0
1808	-1	0	1943	0.0	0.0
1943	1	0	1928	0.0	0.0
1928	0	0	1928	0.0	0.0
1928	-1	0	1935	0.0	0.0
1935	-1	0	1926	0.0	0.0
1926	1	0	1927	0.0	0.0
1927	-1	0	1926	0.0	0.0
1926	-1	0	1925	0.0	0.0
1925	-1	0	1796	0.0	0.0
1796	-1	0	1667	0.0	0.0
1667	-1	0	1546	0.0	0.0
1546	-1	0	1553	0.0	0.0
1553	-1	0	1688	0.0	0.0
1688	1	0	1817	0.0	0.0
1817	1	0	1954	0.0	0.0
1954	-1	0	1961	0.0	0.0
1961	-1	0	1968	0.0	0.0
1968	-1	0	1975	0.0	0.0
1975	-1	0	1966	0.0	0.0
1966	-1	0	1957	0.0	0.0
1957	-1	0	1820	0.0	0.0
1820	-1	0	1691	0.0	0.0
1691	-1	0	1570	0.0	0.0
1570	-1	0	1577	0.0	0.0
1577	-1	0	1712	0.0	0.0
1712	-1	0	1847	0.0	0.0
1847	0	0	1967	0.0	0.0
1967	0	0	1959	0.0	0.0
1959	-1	0	1950	0.0	0.0
1950	1	0	1943	0.0	0.0
1943	-1	0	1934	0.0	0.0
1934	-1	0	1925	0.0	0.0
1925	1	0	1798	0.0	0.0
1798	-1	0	1797	0.0	0.0
1797	-1	0	1668	0.0	0.0
1668	0	0	1540	0.0	0.0
1540	-1	0	1411	0.0	0.0
1411	1	0	1292	0.0	0.0
1292	1	0	1165	0.0	0.0
1165	0	0	1029	0.0	0.0
1029	-1	0	900	0.0	0.0
900	-1	0	771	0.0	0.0
771	1	0	652	0.0	0.0
652	-1	0	523	0.0	0.0
523	-1	0	402	0.0	0.0
402	-1	0	409	0.0	0.0
409	0	0	545	0.0	0.0
545	-1	0	680	0.0	0.0
680	-1	0	815	0.0	0.0
815	-1	0	934	0.0	0.0
934	0	0	926	0.0	0.0
926	1	0	919	0.0	0.0
919	-1	0	1038	0.0	0.0
1038	-1	0	1029	0.0	0.0
1029	1	0	902	0.0	0.0
902	0	0	902	0.0	0.0
902	-1	0	901	0.0	0.0
901	-1	0	772	0.0	0.0
772	-1	0	643	0.0	0.0
643	-1	0	522	0.0	0.0
522	1	0	531	0.0	0.0
531	-1	0	410	0.0	0.0
410	0	0	418	0.0	0.0
418	-1	0	425	0.0	0.0
425	0	0	561	0.0	0.038179980468749986
561	0	0	697	0.0	0.0
697	0	0	833	0.0	0.0
833	-1	0	968	0.0	0.0
968	-1	0	1103	0.0	0.0
1103	-1	0	1222	0.0	0.0
1222	0	0	1214	0.0	0.0
1214	1	0	1207	0.0	0.0
1207	-1	0	1326	0.0	0.0
1326	-1	0	1317	0.0	0.0
1317	-1	0	1180	0.0	0.0
1180	0	0	1052	0.0	0.0
1052	-1	0	923	0.0	0.0
923	-1	0	802	0.0	0.0
802	-1	0	809	0.0	0.0
809	-1	0	944	0.0	0.0
944	-1	0	1079	0.0	0.0
1079	-1	0	1198	0.0	0.0
1198	-1	0	1189	0.0	0.0
1189	-1	0	1052	0.0	0.0
1052	-1	0	923	0.0	0.0
923	-1	0	802	0.0	0.0
802	-1	0	809	0.0	0.0
809	1	0	946	0.0	0.1128125
946	-1	0	953	0.2375	0.5640624999999999
953	1	0	1090	0.0	0.0
1090	-1	0	1097	0.0	0.0
1097	-1	0	1232	0.0	0.0
1232	-1	0	1367	0.0	0.0
1367	-1	0	1486	0.0	0.0
1486	-1	0	1477	0.0	0.0
1477	-1	0	1340	0.0	0.0
1340	1	0	1213	0.0	0.0
1213	-1	0	1076	0.0	0.0
1076	-1	0	947	0.0	0.0
947	-1	0	826	0.0	0.0
826	-1	0	833	0.0	0.0
833	-1	0	968	0.0	0.0
968	-1	0	1103	0.0	0.0
1103	0	0	1223	0.0	0.0
1223	-1	0	1342	0.0	0.0
1342	-1	0	1333	0.0	0.0
1333	-1	0	1196	0.0	0.0
1196	-1	0	1067	0.0	0.0
1067	1	0	948	0.0	0.0
948	-1	0	819	0.0	0.0
819	1	0	700	0.0	0.0
700	-1	0	571	0.0	0.0
571	-1	0	450	0.0	0.0
450	-1	0	457	0.0	0.0
457	-1	0	592	0.0	0.0
592	-1	0	727	0.0	0.0
727	1	0	840	0.0	0.0
840	-1	0	975	0.0	0.0
975	-1	0	1094	0.0	0.0
1094	-1	0	1085	0.0	0.0
1085	-1	0	948	0.0	0.0
948	-1	0	819	0.0	0.0
819	0	0	699	0.0	0.0
699	-1	0	578	0.0	0.0
578	-1	0	585	0.0	0.0
585	-1	0	720	0.0	0.0
720	-1	0	855	0.0	0.0
855	0	0	975	0.0	0.0
975	-1	0	1094	0.0	0.0
1094	1	0	1087	0.0	0.0
1087	-1	0	1206	0.0	0.0
1206	-1	0	1197	0.0	0.0
1197	-1	0	1060	0.0	0.0
1060	-1	0	931	0.0	0.0
931	-1	0	810	0.0	0.0
810	0	0	818	0.0	0.0
818	1	0	827	0.0	0.0
827	1	0	708	0.0	0.0
708	-1	0	579	0.0	0.0
579	1	0	460	0.0	0.0
460	-1	0	331	0.0	0.0
331	-1	0	210	0.0	0.0
210	-1	0	217	0.0	0.0
217	-1	0	352	0.0	0.0
352	1	0	481	0.0	0.0
481	1	0	618	0.0	0.0
618	-1	0	625	0.0	0.0
625	1	0	762	0.0	0.0
762	-1	0	761	0.0	0.0
761	0	0	889	0.0	0.0
889	-1	0	1016	0.0	0.0
1016	0	0	1144	0.0	0.0
1144	-1	0	1279	0.0	0.0
1279	-1	0	1398	0.0	0.0
1398	-1	0	1389	0.0	0.0
1389	0	0	1253	0.0	0.0
1253	0	0	1117	0.0	0.0
1117	-1	0	980	0.0	0.0
980	0	0	852	0.0	0.0
852	-1	0	723	0.0	0.0
723	-1	0	602	0.0	0.0
602	0	0	610	0.0	0.0
610	1	0	619	0.0	0.0
619	1	0	500	0.0	0.0
500	-1	0	371	0.0	0.0
371	1	0	252	0.0	0.0
252	1	0	125	0.0	0.0
125	-1	0	116	0.0	0.0
116	-1	0	115	0.0	0.0
115	1	0	124	0.0	0.0
124	-1	0	123	0.0	0.0
123	-1	0	122	0.0	0.0
122	-1	0	121	0.0	0.0
121	1	0	250	0.0	0.0
250	1	0	251	0.0	0.0
251	1	0	124	0.0	0.0
124	-1	0	123	0.0	0.0
123	-1	0	122	0.0	0.0
122	-1	0	121	0.0	0.0
121	-1	0	248	0.0	0.0
248	-1	0	383	0.0	0.0
383	-1	0	502	0.0	0.0
502	-1	0	493	0.0	0.0
493	0	0	357	0.0	0.0
357	-1	0	220	0.0	0.0
220	-1	0	91	0.0	0.0
91	-1	0	98	0.0	0.0
98	-1	0	105	0.0	0.0
105	-1	0	240	0.0	0.0
240	-1	0	375	0.0	0.0
375	-1	0	494	0.0	0.0
494	-1	0	485	0.0	0.0
485	0	0	349	0.0	0.0
349	1	0	214	0.0	0.0
214	-1	0	205	0.0	0.0
205	-1	0	68	0.0	0.0
68	1	0	69	0.0	0.0
69	-1	0	60	0.0	0.0
60	-1	0	59	0.0	0.0
59	-1	0	66	0.0	0.0
66	-1	0	73	0.0	0.0
73	-1	0	208	0.0	0.0
208	-1	0	343	0.0	0.0
343	-1	0	462	0.0	0.0
462	1	0	455	0.0	0.0
455	-1	0	574	0.0	0.0
574	0	0	566	0.0	0.0
566	-1	0	557	0.0	0.0
557	-1	0	420	0.0	0.0
420	0	0	292	0.0	0.0
292	0	0	164	0.0	0.0
164	-1	0	35	0.0	0.0
35	1	0	44	0.0	0.0
44	-1	0	43	0.0	0.0
43	-1	0	50	0.0	0.0
50	-1	0	57	0.0	0.0
57	0	0	193	0.0	0.0
193	1	0	330	0.0	0.0
330	0	0	338	0.0	0.0
338	-1	0	345	0.0	0.0
345	-1	0	480	0.0	0.0
480	-1	0	615	0.0	0.0
615	-1	0	734	0.0	0.0
734	-1	0	725	0.0	0.0
725	0	0	589	0.0	0.0
589	-1	0	452	0.0	0.0
452	-1	0	323	0.0	0.0
323	-1	0	202	0.0	0.0
202	-1	0	209	0.0	0.0
209	-1	0	344	0.0	0.0
344	-1	0	479	0.0	0.0
479	-1	0	598	0.0	0.0
598	-1	0	589	0.0	0.0
589	-1	0	452	0.0	0.0
452	-1	0	323	0.0	0.0
323	-1	0	202	0.0	0.0
202	-1	0	209	0.0	0.0
209	-1	0	344	0.0	0.0
344	-1	0	479	0.0	0.0
479	-1	0	598	0.0	0.0
598	-1	0	589	0.0	0.0
589	0	0	453	0.0	0.0
453	-1	0	316	0.0	0.0
316	-1	0	187	0.0	0.0
187	-1	0	66	0.0	0.0
66	-1	0	73	0.0	0.0
73	0	0	209	0.0	0.0
209	-1	0	344	0.0	0.0
344	-1	0	479	0.0	0.0
479	-1	0	598	0.0	0.0
598	-1	0	589	0.0	0.0
589	-1	0	452	0.0	0.0
452	0	0	324	0.0	0.0
324	-1	0	195	0.0	0.0
195	-1	0	74	0.0	0.0
74	0	0	82	0.0	0.0
82	-1	0	89	0.0	0.0
89	-1	0	224	0.0	0.0
224	1	0	353	0.0	0.0
353	0	0	489	0.0	0.0
489	-1	0	624	0.0	0.0
624	-1	0	759	0.0	0.0
759	-1	0	878	0.0	0.0
878	1	0	871	0.0	0.0
871	1	0	984	0.0	0.0
984	0	0	1112	0.0	0.0
1112	-1	0	1247	0.0	0.0
1247	-1	0	1366	0.0	0.0
1366	0	0	1358	0.0	0.0
1358	-1	0	1349	0.0	0.0
1349	-1	0	1212	0.0	0.0
1212	1	0	1085	0.0	0.0
1085	-1	0	948	0.0	0.0
948	-1	0	819	0.0	0.0
819	-1	0	698	0.0	0.0
698	-1	0	705	0.0	0.0
705	-1	0	840	0.0	0.0
840	-1	0	975	0.0	0.0
975	-1	0	1094	0.0	0.0
1094	-1	0	1085	0.0	0.0
1085	-1	0	948	0.0	0.0
948	-1	0	819	0.0	0.0
819	1	0	700	0.0	0.0
700	-1	0	571	0.0	0.0
571	0	0	451	0.0	0.0
451	0	0	331	0.0	0.0
331	-1	0	210	0.0	0.0
210	-1	0	217	0.0	0.0
217	-1	0	352	0.0	0.0
352	0	0	480	0.0	0.0
480	-1	0	615	0.0	0.0
615	-1	0	734	0.0	0.0
734	-1	0	725	0.0	0.0
725	0	0	589	0.0	0.0
589	0	0	453	0.0	0.0
453	-1	0	316	0.0	0.0
316	-1	0	187	0.0	0.0
187	-1	0	66	0.0	0.0
66	1	0	75	0.0	0.0
75	0	0	83	0.0	0.0
83	-1	0	90	0.0	0.0
90	-1	0	97	0.0	0.0
97	-1	0	232	0.0	0.0
232	-1	0	367	0.0	0.0
367	1	0	480	0.0	0.0
480	-1	0	615	0.0	0.0
615	-1	0	734	0.0	0.0
734	0	0	726	0.0	0.0
726	-1	0	717	0.0	0.0
717	-1	0	580	0.0	0.0
580	-1	0	451	0.0	0.0
451	-1	0	330	0.0	0.0
330	-1	0	337	0.0	0.0
337	1	0	474	0.0	0.0
474	-1	0	481	0.0	0.0
481	-1	0	616	0.0	0.0
616	1	0	745	0.0	0.0
745	-1	0	880	0.0	0.0
880	0	0	1008	0.0	0.0
1008	-1	0	1143	0.0	0.0
1143	-1	0	1262	0.0	0.0
1262	-1	0	1253	0.0	0.0
1253	0	0	1117	0.0	0.0
1117	1	0	982	0.0	0.0
982	1	0	975	0.0	0.0
975	1	1	1088	0.0	0.5
121	-1	0	248	0.0	0.0
248	-1	0	383	0.0	0.0
383	-1	0	502	0.0	0.0
502	-1	0	493	0.0	0.0
493	-1	0	356	0.0	0.0
356	0	0	228	0.0	0.0
228	0	0	100	0.0	0.0
100	0	0	100	0.0	0.0
100	-1	0	99	0.0	0.0
99	-1	0	106	0.0	0.0
106	-1	0	113	0.0	0.0
113	1	0	250	0.0	0.0
250	0	0	250	0.0	0.0
250	-1	0	249	0.0	0.0
249	-1	0	376	0.0	0.0
376	-1	0	511	0.0	0.0
511	-1	0	630	0.0	0.0
630	1	0	623	0.0	0.0
623	0	0	743	0.0	0.0
743	1	0	856	0.0	0.0
856	-1	0	991	0.0	0.0
991	-1	0	1110	0.0	0.0
1110	-1	0	1101	0.0	0.0
1101	-1	0	964	0.0	0.0
964	-1	0	835	0.0	0.0
835	-1	0	714	0.0	0.0
714	-1	0	721	0.0	0.0
721	1	0	858	0.0	0.0
858	-1	0	865	0.0	0.0
865	-1	0	1000	0.0	0.0
1000	1	0	1129	0.0	0.0
1129	-1	0	1264	0.0	0.0
1264	1	0	1393	0.0	0.0
1393	-1	0	1528	0.0	0.0
1528	-1	0	1663	0.0	0.0
1663	-1	0	1782	0.0	0.0
1782	-1	0	1773	0.0	0.0
1773	-1	0	1636	0.0	0.0
1636	-1	0	1507	0.0	0.0
1507	1	0	1388	0.0	0.0
1388	-1	0	1259	0.0	0.0
1259	-1	0	1138	0.0	0.0
1138	-1	0	1145	0.0	0.0
1145	-1	0	1272	0.0	0.0
1272	1	0	1401	0.0	0.0
1401	-1	0	1528	0.0	0.0
1528	0	0	1656	0.0	0.0
1656	-1	0	1791	0.0	0.0
1791	-1	0	1910	0.0	0.0
1910	1	0	1903	0.0	0.0
1903	-1	0	2022	0.0	0.0
2022	1	0	2015	0.0	0.0
2015	1	0	2000	0.0	0.0
2000	-1	0	2007	0.0	0.0
2007	-1	0	1998	0.0	0.0
1998	0	0	1990	0.0	0.0
1990	-1	0	1981	0.0	0.0
1981	0	0	1845	0.0	0.0
1845	-1	0	1708	0.0	0.0
1708	1	0	1581	0.0	0.0
1581	-1	0	1444	0.0	0.0
1444	1	0	1317	0.0	0.0
1317	0	0	1181	0.0	0.0
1181	-1	0	1044	0.0	0.0
1044	-1	0	915	0.0	0.0
915	-1	0	794	0.0	0.0
794	0	0	802	0.0	0.0
802	1	0	811	0.0	0.0
811	-1	0	690	0.0	0.0
690	-1	0	697	0.0	0.0
697	0	0	833	0.0	0.0
833	-1	0	968	0.0	0.0
968	-1	0	1103	0.0	0.0
1103	-1	0	1222	0.0	0.0
1222	-1	0	1213	0.0	0.0
1213	0	0	1077	0.0	0.0
1077	0	0	941	0.0	0.0
941	1	0	806	0.0	0.0
806	-1	0	797	0.0	0.0
797	-1	0	660	0.0	0.0
660	1	0	533	0.0	0.0
533	-1	0	396	0.0	0.0
396	-1	0	267	0.0	0.0
267	-1	0	146	0.0	0.0
146	-1	0	153	0.0	0.0
153	-1	0	288	0.0	0.0
288	-1	0	423	0.0	0.0
423	1	0	536	0.0	0.0
536	-1	0	671	0.0	0.0
671	-1	0	790	0.0	0.0
790	-1	0	781	0.0	0.0
781	-1	0	644	0.0	0.0
644	-1	0	515	0.0	0.0
515	0	0	395	0.0	0.0
395	-1	0	274	0.0	0.0
274	-1	0	281	0.0	0.0
281	-1	0	416	0.0	0.0
416	-1	0	551	0.0	0.0
551	-1	0	670	0.0	0.0
670	-1	0	661	0.0	0.0
661	-1	0	524	0.0	0.0
524	0	0	396	0.0	0.0
396	-1	0	267	0.0	0.0
267	1	0	148	0.0	0.0
148	1	0	21	0.0	0.0
21	-1	0	12	0.0	0.0
12	0	0	12	0.0	0.0
12	-1	0	11	0.0	0.0
11	-1	0	18	0.0	0.0
18	-1	0	25	0.0	0.0
25	-1	0	160	0.0	0.0
160	-1	0	295	0.0	0.0
295	1	0	408	0.0	0.0
408	1	0	537	0.0	0.0
537	-1	0	672	0.0	0.0
672	-1	0	807	0.0	0.0
807	-1	0	926	0.0	0.0
926	-1	0	917	0.0	0.0
917	-1	0	780	0.0	0.0
780	-1	0	651	0.0	0.0
651	0	0	531	0.0	0.0
531	-1	0	410	0.0	0.0
410	-1	0	417	0.0	0.0
417	-1	0	552	0.0	0.0
552	-1	0	687	0.0	0.0
687	-1	0	806	0.0	0.0
806	0	0	798	0.0	0.0
798	-1	0	789	0.0	0.0
789	0	0	653	0.0	0.0
653	-1	0	516	0.0	0.0
516	0	0	388	0.0	0.0
388	-1	0	259	0.0	0.0
259	-1	0	138	0.0	0.0
138	1	0	147	0.0	0.0
147	-1	0	26	0.0	0.0
26	-1	0	33	0.0	0.0
33	-1	0	168	0.0	0.0
168	-1	0	303	0.0	0.0
303	-1	0	422	0.0	0.0
422	-1	0	413	0.0	0.0
413	-1	0	276	0.0	0.0
276	-1	0	147	0.0	0.0
147	-1	0	26	0.0	0.0
26	1	0	35	0.0	0.0
35	1	0	44	0.0	0.0
44	-1	0	43	0.0	0.0
43	0	0	51	0.0	0.0
51	-1	0	58	0.0	0.0
58	-1	0	65	0.0	0.0
65	-1	0	200	0.0	0.0
200	-1	0	335	0.0	0.0
335	0	0	455	0.0	0.0
455	1	0	568	0.0	0.0
568	-1	0	703	0.0	0.0
703	-1	0	822	0.0	0.0
822	-1	0	813	0.0	0.0
813	-1	0	676	0.0	0.0
676	-1	0	547	0.0	0.0
547	-1	0	426	0.0	0.0
426	-1	0	433	0.0	0.0
433	1	0	570	0.0	0.0
570	-1	0	577	0.0	0.0
577	-1	0	712	0.0	0.0
712	-1	0	847	0.0	0.0
847	1	0	960	0.0	0.0
960	1	0	1089	0.0	0.0
1089	-1	0	1224	0.0	0.0
1224	-1	0	1359	0.0	0.0
1359	1	0	1472	0.0	0.0
1472	0	0	1600	0.0	0.0
1600	0	0	1728	0.0	0.0
1728	-1	0	1863	0.0	0.0
1863	-1	0	1982	0.0	0.0
1982	-1	0	1973	0.0	0.0
1973	-1	0	1836	0.0	0.0
1836	0	0	1708	0.0	0.0
1708	-1	0	1579	0.0	0.0
1579	0	0	1459	0.0	0.0
1459	-1	0	1338	0.0	0.0
1338	-1	0	1345	0.0	0.0
1345	-1	0	1480	0.0	0.0
1480	1	0	1609	0.0	0.0
1609	1	0	1746	0.0	0.0
1746	-1	0	1753	0.0	0.0
1753	0	0	1889	0.0	0.0
1889	-1	0	2024	0.0	0.0
2024	-1	0	2031	0.0	0.0
2031	-1	0	2022	0.0	0.0
2022	-1	0	2013	0.0	0.0
2013	-1	0	1876	0.0	0.0
1876	-1	0	1747	0.0	0.0
1747	-1	0	1626	0.0	0.0
1626	1	0	1635	0.0	0.0
1635	-1	0	1514	0.0	0.0
1514	-1	0	1521	0.0	0.0
1521	1	0	1658	0.0	0.0
1658	-1	0	1657	0.0	0.0
1657	-1	0	1784	0.0	0.0
1784	-1	0	1919	0.0	0.0
1919	-1	0	2038	0.0	0.0
2038	-1	0	2029	0.0	0.0
2029	1	0	1894	0.0	0.0
1894	-1	0	1885	0.0	0.0
1885	-1	0	1748	0.0	0.0
1748	-1	0	1619	0.0	0.0
1619	1	0	1500	0.0	0.0
1500	0	0	1372	0.0	0.0
1372	-1	0	1243	0.0	0.0
1243	1	0	1124	0.0	0.0
1124	-1	0	995	0.0	0.0
995	-1	0	874	0.0	0.0
874	-1	0	881	0.0	0.0
881	0	0	1017	0.0	0.0
1017	1	0	1146	0.0	0.0
1146	-1	0	1145	0.0	0.0
1145	-1	0	1272	0.0	0.0
1272	-1	0	1407	0.0	0.0
1407	-1	0	1526	0.0	0.0
1526	0	0	1518	0.0	0.0
1518	-1	0	1509	0.0	0.0
1509	1	0	1374	0.0	0.0
1374	-1	0	1365	0.0	0.0
1365	-1	0	1228	0.0	0.0
1228	-1	0	1099	0.0	0.0
1099	-1	0	978	0.0	0.0
978	0	0	986	0.0	0.0
986	-1	0	993	0.0	0.0
993	-1	0	1128	0.0	0.0
1128	-1	0	1263	0.0	0.0
1263	-1	0	1382	0.0	0.0
1382	1	0	1375	0.0	0.0
1375	-1	0	1494	0.0	0.0
1494	0	0	1486	0.0	0.0
1486	-1	0	1477	0.0	0.0
1477	-1	0	1340	0.0	0.0
1340	-1	0	1211	0.0	0.0
1211	1	0	1092	0.0	0.0
1092	-1	0	963	0.0	0.0
963	-1	0	842	0.0	0.0
842	-1	0	849	0.0	0.0
849	-1	0	984	0.0	0.0
984	-1	0	1119	0.0	0.0
1119	-1	0	1238	0.0	0.0
1238	-1	0	1229	0.0	0.0
1229	-1	0	1092	0.0	0.0
1092	0	0	964	0.0	0.0
964	-1	0	835	0.0	0.0
835	-1	0	714	0.0	0.0
714	0	0	722	0.0	0.0
722	-1	0	729	0.0	0.0
729	-1	0	864	0.0	0.0
864	-1	0	999	0.0	0.0
999	-1	0	1118	0.0	0.0
1118	-1	0	1109	0.0	0.0
1109	1	0	974	0.0	0.0
974	-1	0	965	0.0	0.0
965	-1	0	828	0.0	0.0
828	-1	0	699	0.0	0.0
699	-1	0	578	0.0	0.0
578	-1	0	585	0.0	0.0
585	-1	0	720	0.0	0.0
720	0	0	848	0.0	0.0
848	1	0	977	0.0	0.0
977	-1	0	1112	0.0	0.0
1112	-1	0	1247	0.0	0.0
1247	-1	0	1366	0.0	0.0
1366	-1	0	1357	0.0	0.0
1357	-1	0	1220	0.0	0.0
1220	0	0	1092	0.0	0.0
1092	-1	0	963	0.0	0.0
963	-1	0	842	0.0	0.0
842	-1	0	849	0.0	0.0
849	-1	0	984	0.0	0.0
984	-1	0	1119	0.0	0.0
1119	1	0	1232	0.0	0.0
1232	0	0	1360	0.0	0.0
1360	-1	0	1495	0.0	0.0
1495	-1	0	1614	0.0	0.0
1614	-1	0	1605	0.0	0.0
1605	-1	0	1468	0.0	0.0
1468	-1	0	1339	0.0	0.0
