index	return	risk	AAPL	AMZN	GOOG	META	SPY	TSLA
0	0.02150302309323721	0.03308930022429254	0.11204235421405209	-5.441229288027021e-20	0.12163044658994382	-9.557160205535954e-20	0.7663271991960041	1.2191119947582907e-20
1	0.021739022747098415	0.0331209738152895	0.0982410137835219	-5.434221331204948e-20	0.14073113182952923	-9.545336214950692e-20	0.761027854386949	1.2173335744396563e-20
2	0.02197502240095962	0.03321581337092727	0.08443967335299152	-5.427497897697055e-20	0.15983181706911498	-9.532224444219461e-20	0.7557285095778935	1.2167166273019874e-20
3	0.022211022054820825	0.0333732803840273	0.07063833292246115	-5.420862138638833e-20	0.1789325023087006	-9.52047624023599e-20	0.7504291647688383	1.215068990052985e-20
4	0.02244702170868203	0.03359249415522736	0.0568369924919307	-5.4140714593018374e-20	0.19803318754828628	-9.508495482399592e-20	0.7451298199597831	1.213817833589286e-20
5	0.022683021362543236	0.03386211157732936	0.053333807162308816	-6.453830398301528e-20	0.20752938875686078	0.005397303341237348	0.733739500739593	7.353114601087577e-20
6	0.022919021016404438	0.034144721634514034	0.055693715565927955	-6.28567114206671e-20	0.21155742701959446	0.01386747702540116	0.7188813803890763	7.160163270687199e-20
7	0.023155020670265643	0.03443677083143264	0.05805362396954724	-6.11670775121876e-20	0.21558546528232828	0.02233765070956505	0.7040232600385593	6.966181924785298e-20
8	0.02339102032412685	0.03473802109893396	0.06041353237316634	-5.948266080790464e-20	0.21961350354506207	0.030807824393728762	0.6891651396880427	6.77259079289912e-20
9	0.023627019977988054	0.0350482351797999	0.06277344077678555	-5.779772614403477e-20	0.2236415418077958	0.039277998077892486	0.6743070193375261	6.579071757631569e-20
10	0.02386301963184926	0.035367177203480024	0.06513334918040475	-5.611036904407568e-20	0.2276695800705296	0.047748171762056334	0.6594488989870093	6.385441415608847e-20
11	0.024099019285710465	0.03569461321041821	0.06749325758402391	-5.442737140269316e-20	0.2316976183332635	0.056218345446220126	0.6445907786364925	6.19206011231716e-20
12	0.02433501893957167	0.036030311626678704	0.06985316598764317	-5.27399137132065e-20	0.23572565659599728	0.06468851913038405	0.6297326582859755	5.99824996923178e-20
13	0.024571018593432876	0.03637404369004092	0.07221307439126223	-5.105411820923719e-20	0.23975369485873102	0.07315869281454768	0.614874537935459	5.804464607469716e-20
14	0.02480701824729408	0.03672558382911898	0.0745729827948816	-4.9370602896768973e-20	0.2437817331214648	0.0816288664987117	0.6000164175849417	5.611537682362381e-20
15	0.025043017901155287	0.037084709997376224	0.07693289119850083	-4.768462615131643e-20	0.24780977138419857	0.09009904018287536	0.5851582972344254	5.4177905509765474e-20
16	0.025279017555016492	0.03745120396415258	0.07929279960212003	-4.599495225311107e-20	0.25183780964693236	0.09856921386703922	0.5703001768839084	5.223471812785775e-20
17	0.025515017208877694	0.037824851565007235	0.08165270800573927	-4.431057716821735e-20	0.255865847909666	0.10703938755120286	0.5554420565333917	5.030409739128363e-20
18	0.0257510168627389	0.03820544291380898	0.08401261640935853	-4.262986546030654e-20	0.2598938861724	0.115509561235367	0.5405839361828745	4.8371258279803407e-20
19	0.025987016516600105	0.03859277257908548	0.08637252481297769	-4.0939087417897524e-20	0.2639219244351337	0.12397973491953078	0.5257258158323578	4.643075317170156e-20
20	0.02622301617046131	0.03898663972717986	0.08873243321659681	-3.925610220213429e-20	0.26794996269786747	0.13244990860369432	0.5108676954818415	4.449730326500558e-20
21	0.026459015824322515	0.03938684823476026	0.09109234162021607	-3.757073329985674e-20	0.27197800096060115	0.14092008228785807	0.4960095751313247	4.2561749767151853e-20
22	0.02669501547818372	0.039793206773196456	0.09345225002383518	-3.588406576647398e-20	0.276006039223335	0.14939025597202193	0.48115145478080795	4.062390530051493e-20
23	0.026931015132044926	0.040205528867257916	0.09581215842745447	-3.420022867403102e-20	0.28003407748606884	0.15786042965618582	0.4662933344302908	3.869399781726143e-20
24	0.02716701478590613	0.040623632930508094	0.09817206683107355	-3.251629763101526e-20	0.2840621157488025	0.16633060334034938	0.45143521407977455	3.6753778304059953e-20
25	0.027403014439767337	0.04104734227967295	0.10053197523469287	-3.0828148717629475e-20	0.28809015401153637	0.1748007770245133	0.4365770937292575	3.481730174165838e-20
26	0.02763901409362854	0.041476485130152986	0.10289188363831199	-2.9135045033720176e-20	0.29211819227427005	0.18327095070867694	0.4217189733787411	3.2875061675411146e-20
27	0.027875013747489748	0.04191089457473068	0.10525179204193127	-2.745435828846222e-20	0.29614623053700395	0.19174112439284094	0.40686085302822383	3.0942902990629216e-20
28	0.02811101340135095	0.042350408547401144	0.10761170044555049	-2.5772575969185488e-20	0.3001742687997377	0.20021129807700475	0.3920027326777071	2.901127151649232e-20
29	0.028347013055212155	0.04279486977412826	0.10997160884916966	-2.408141505381405e-20	0.3042023070624714	0.20868147176116833	0.37714461232719065	2.7067801938257243e-20
30	0.02858301270907336	0.043244125712200716	0.11233151725278884	-2.2400131784407268e-20	0.3082303453252054	0.2171516454453325	0.36228649197667323	2.513933168417521e-20
31	0.028819012362934566	0.04369802847973638	0.11469142565640797	-2.0712665844735932e-20	0.31225838358793917	0.22562181912949628	0.3474283716261565	2.32031323999107e-20
32	0.02905501201679577	0.04415643401360764	0.11702395974307035	-2.1093197565088597e-20	0.3162492822831187	0.2340672202117392	0.33260372160003243	5.581616203920412e-05
33	0.029291011670656977	0.04461884047984634	0.11880918645296912	-1.9146715807559054e-20	0.3194976324309044	0.24201733120896066	0.31844825924612313	0.0012275906610426845
34	0.029527011324518182	0.04508482599563615	0.12059441316286748	-1.7188781543662457e-20	0.32274598257868986	0.24996744220618178	0.3042927968922147	0.0023993651600461904
35	0.029763010978379384	0.04555428072827552	0.12237963987276618	-1.524147740605328e-20	0.3259943327264755	0.25791755320340326	0.29013733453830537	0.003571139659049672
36	0.029999010632240593	0.04602709852475177	0.12416486658266465	-1.3289579609390732e-20	0.32924268287426106	0.26586766420062474	0.27598187218439624	0.004742914158053185
37	0.030235010286101795	0.04650317680402926	0.12595009329256313	-1.13354852771774e-20	0.3324910330220466	0.2738177751978459	0.2618264098304877	0.005914688657056691
38	0.030471009939963004	0.046982416449660544	0.12773532000246185	-9.389882475469593e-21	0.3357393831698323	0.2817678861950675	0.24767094747657814	0.007086463156060195
39	0.030707009593824205	0.047464721703121666	0.12952054671236032	-7.442037997861291e-21	0.33898773331761783	0.2897179971922888	0.23351548512266931	0.008258237655063665
40	0.03094300924768541	0.04795000005821867	0.13130577342225888	-5.483678518048857e-21	0.34223608346540324	0.2976681081895101	0.2193600227687606	0.009430012154067123
41	0.031179008901546616	0.048438162156862245	0.13309100013215724	-3.5388576425256695e-21	0.3454844336131889	0.30561821918673143	0.2052045604148518	0.01060178665307066
42	0.031415008555407825	0.04892912168646319	0.1348762268420558	-1.5874276944022525e-21	0.3487327837609745	0.31356833018395314	0.19104909806094234	0.011773561152074211
43	0.03165100820926903	0.04942279527916131	0.13666145355195455	3.6511600419972095e-22	0.35198113390875996	0.32151844118117456	0.17689363570703315	0.012945335651077697
44	0.03188700786313023	0.04991910241306412	0.13844668026185308	2.3183887815838094e-21	0.3552294840565457	0.32946855217839577	0.1627381733531243	0.01411711015008114
